id;head_ru;transliteration;literal;meaning;equivalents
297;НЕ ВИДЕТЬ ДАЛЬШЕ СВОЕГО НОСА;ne widetj daljsche ßwojewo noßa;Nicht weiter als die eigene Nase sehen. ;"Beschränkt sein; nicht über den eigenen, engen Horizont hinaussehen können.";nicht über die eigene Nasenspitze hinaussehen
298;НЕ ВИДЕТЬ ЛЕСА ЗА ДЕРЕВЬЯМИ;ne widetj leßa sa derewjami;Den Wald hinter den Bäumen nicht sehen. ;Bei der Fülle von Einzelheiten das Ganze nicht sehen. ;den Wald vor lauter Bäumen nicht sehen
299;НЕ ВИДЕТЬ СВЕТА БЕЛОГО;ne widetj ßweta belowo;Die weite Welt nicht sehen. ;"Durch Arbeit, Sorgen belastet, bedrückt sein; kein geruhsames Leben kennen.";
300;НЕ ВЫХОДИТ ИЗ ГОЛОВЫ;ne wychodit is golowy;Es geht nicht aus j-s Kopf.;Immer an etw. Bestimmtes denken müssen.;etw. geht j-m nicht aus dem Kopf
301;НЕ ЗА ГОРАМИ;ne sa gorami;Nicht hinter den Bergen.;"Etw. ereignet sich in Bälde, in naher Zukunft; etw. steht unmittelbar bevor.";
302;НЕ ЛЕЗТЬ ЗА СЛОВОМ В КАРМАН;ne lestj sa ßlowom w karman; Nicht nach dem Wort in die Tasche greifen.;Immer eine Antwort wissen.;um eine Antwort nicht verlegen sein
303;НЕМ КАК РЫБА;nem kak ryba;Stumm wie ein Fisch.;J-d bewahrt Schweigen, verrät kein Geheimnis.;stumm wie ein Fisch
304;НЕ МЫТЬЁМ, ТАК КАТАНЬЕМ;ne mytjom, tak katanjem;Wenn nicht durchs Waschen, dann durchs Rollen.;"Wenn nicht auf die eine, dann auf die andere Weise; wenn nicht so, dann so.";
305;НЕ НАХОДИТЬ СЕБЕ МЕСТА;ne nachoditj ßebe meßta;Keinen Platz für sich finden.;Sehr aufgeregt, sehr unruhig sein.;
306;НЕ НЮХАТЬ ПОРОХУ;ne njuchatj porochu;Kein Schießpulver riechen.;Noch nicht im Krieg gewesen sein.;noch kein Pulver gerochen haben
307;НЕ ОТ МИРА СЕГО;ne ot mira ßewo;Nicht von dieser Welt. ;Von einem lebensuntüchtigen Menschen, einem Träumer.;
308;НЕ УДАРИТЬ В ГРЯЗЬ ЛИЦОМ;ne udaritj w grjasj lizom;Nicht mit dem Gesicht in den Schmutz schlagen.;"Sich nicht blamieren; sich von der besten Seite zeigen.";seinen Mann stehen
309;НЕ УМЕТЬ ДВУХ СЛОВ СВЯЗАТЬ;ne umetj dwuch ßlow ßwjasatj;Nicht zwei Wörter verknüpfen können.;"Nicht zusammenhängend sprechen können; seine Gedanken nicht vortragen können.";
310;НЕ ФУНТ ИЗЮМУ;ne funt isjumu;Das ist kein Pfund Rosinen.;Etw. ist (für j-n) keine Kleinigkeit.;das ist doch kein Pappenstiel
311;НЕЧИСТ НА РУКУ;netschißt na ruku;Er ist nicht sauber an der Hand. ;Er neigt zu Diebstahl, zu Betrügereien.;er hat klebrige Finger
312;HE ЧУЯТЬ НОГ ПОД СОБОЙ;ne tschujatj nog pod ßoboj;Keine Beine unter sich fühlen.;"In gehobener Stimmung sein; begeistert sein.";
313;НИ ДВА НИ ПОЛТОРА;ni dwa ni poltora;Weder zwei noch anderthalb. ;Weder gut noch schlecht, unbekannt wie (etw. ist).;nichts Halbes und nichts Ganzes
314;НИ ЖИВ НИ МЁРТВ;ni shiw ni mjortw;Weder lebendig noch tot.;Sehr deprimiert, sehr erschrocken.;mehr tot als lebendig
315;НИ ЗА КАКИЕ КОВРИЖКИ;ni sa kakije kowrishki;Nicht für irgendwelche Pfefferkuchen.;Auf gar keinen Fall.;um nichts auf der Welt
316;НИ КОЛА НИ ДВОРА;ni kola ni dwora;Weder einen Pflock noch einen Hof (haben).;Sehr arm sein.;weder Haus noch Hof
317;НИ К СЕЛУ НИ К ГОРОДУ;ni k ßelu ni k gorodu;Weder zum Dorf noch zur Stadt.;Völlig unpassend, deplaziert.;
318;НИ НА ЧТО HE ПОХОЖЕ;ni na tschto ne pochoshe;Das hat mit nichts Ähnlichkeit.;Das gehört sich nicht, das ist unerhört.;
319;НИ ПУХА НИ ПЕРА!;ni pucha ni pera!;Weder Flaum noch Feder!;Ich wünsche Erfolg!;Hals- und Beinbruch!
320;НИ РЫБА НИ МЯСО;ni ryba ni mjaßo;Weder Fisch noch Fleisch.;Nichts Bestimmtes (meist von einer Person);weder Fisch noch Fleisch
321;НОЖ ОСТРЫЙ;nosh oßtryj;Ein scharfes Messer. ;Es ist für j-n sehr unangenehm, unerwünscht.;
322;НОМЕР HE ПРОЙДЁТ;nomer ne projdjot;Die Nummer wird nicht durchgehen.;Das wird nicht gelingen.;
323;НОСА НЕ ВЫСУНУТЬ;noßa ne wyßunutj;Seine Nase nicht hinausstecken.;Nicht hinausgehen, sich nicht zeigen.;
324;НОСИТЬ ВОДУ РЕШЕТОМ;noßitj wodu reschetom;Wasser mit dem Sieb tragen.;Etw. umsonst tun, sich erfolglos abmühen.;mit einem Sieb Wasser schöpfen
325;НУЖЕН КАК ПРОШЛОГОДНИЙ СНЕГ;nushen kak proschlogodnij ßneg;Nötig wie der vorjährige Schnee.;Völlig unnötig, überflüssig.;
326;ОБВЕСТИ ВОКРУГ ПАЛЬЦА;obweßti wokrug paljza;Um den Finger herumführen.;J-n täuschen, überlisten. |;j-n hinters Licht führen
327;ОБЕЩАТЬ ЗОЛОТЫЕ ГОРЫ;obestschatj solotyje gory;Goldene Berge versprechen.; J-m große Versprechungen machen. ;j-m goldene Berge versprechen
328;ОБИВАТЬ ПОРОГИ;obiwatj porogi;Die Türschwellen abnutzen.;Von Behörde zu Behörde laufen, um irgendeine Angelegenheit durchzusetzen.;
329;ОБРАТИТЬСЯ HE ПО АДРЕСУ;obratitza ne po adreßu;Sich nicht an die richtige Adresse wenden.;Sich an den falschen Adressaten wenden.;sich an die falsche Adresse wenden
330;ОДИН КАК ПЕРСТ;odin kak perßt;Allein wie der Finger.;Mutterseelenallein, ohne Angehörige.;
331;ОДНА НОГА ЗДЕСЬ, ДРУГАЯ ТАМ;odna noga sdeßj, drugaja tam;Ein Bein hier, das andere dort.;Blitzschnell irgendwohin laufen und etw. holen.;
332;ОДНОГО ПОЛЯ ЯГОДА;odnowo polja jagoda;Beeren von demselben Feld.;"Von einem Schlag; dasselbe Kaliber.";
333;ОКАЗАТЬСЯ МЕЖДУ ДВУХ ОГНЕЙ;okasatza meshdu dwuch ognej;Sich zwischen zwei Feuern befinden.;Sich in einer Lage befinden, in der Gefahr von beiden Seiten droht.;zwischen zwei Feuer geraten
334;ОКАЗАТЬСЯ МЕЖДУ НЕБОМ И ЗЕМЛЁЙ;okasatza meshdu nebom i semljoj;Sich zwischen Himmel und Erde befinden.;Kein Dach über dem Kopf haben.;
335;ОКАТИТЬ ХОЛОДНОЙ ВОДОЙ;okatitj cholodnoj wodoj;Mit kaltem Wasser übergießen.;"J-s Eifer, j-s Leidenschaft abkühlen; j-n in Verwirrung stürzen. ";j-m eine kalte Dusche geben
336;ОКУНУТЬСЯ С ГОЛОВОЙ;okunutza ß golowoj;Mit dem Kopf untertauchen.;"Sich einer Sache völlig widmen; in etw. völlig aufgehen.";sich in eine Sache stürzen
337;ОПУСТИТЬ РУКИ;opußtitj ruki;Die Hände sinken lassen.;"Jedes Interesse an etw, verlieren; aus Verzweiflung untätig werden.";die Hände sinken lassen
338;ОСТАВИТЬ С НОСОМ;oßtawitj ß noßom;J-n mit einer Nase zurücklassen.;J-n in seinen Erwartungen enttäuschen.;j-m eine Nase drehen
339;ОСТАТЬСЯ НА БОБАХ;oßtatza na bobach;Auf den Bohnen (sitzen) bleiben.;"Das Nachsehen haben; leer ausgehen.";
340;ОСТАТЬСЯ У РАЗБИТОГО КОРЫТА;oßtatza u rasbitowo koryta;Am zerschlagenen Trog zurückbleiben.;"Alles verloren haben; wieder von vorn anfangen müssen; enttäuscht wieder am Anfang stehen.";
341;ОТКЛАДЫВАТЬ НА ЧЁРНЫЙ ДЕНЬ;otkladywatj na tschornyj denj;Für den schwarzen Tag zurücklegen.;"Für den Notfall zurücklegen; einen Notgroschen zurücklegen.";auf die hohe Kante legen
342;ОТКРЫВАТЬ АМЕРИКУ;otkrywatj ameriku;Amerika entdecken.;Etw. längst Bekanntes sagen.;
343;ОТКРЫВАТЬ кому-либо ГЛАЗА на кого-либо/что-либо;otkrywatj (komu-libo) glasa (na kowo-libo / tschto-libo);J-m die Augen für j-n oder etw. öffnen.;"J-m helfen, die Lage richtig einzuschätzen; j-n aufklären.";j-m die Augen öffnen
344;ОТКРЫВАТЬ кому-либо ДУШУ/СЕРДЦЕ;otkrywatj (komu-libo) duschu / ßerze;J-m gegenüber seine Seele / sein Herz öffnen.;"Über seine geheimsten Gedanken und Gefühle offen reden; sich j-m anvertrauen.";j-m sein Herz ausschütteln
345;ОТКРЫВАТЬ СВОИ КАРТЫ;otkrywatj ßwoi karty;Seine Karten aufdecken.;Seine Gedanken, seine Pläne offen darlegen.;seine Karten offen auf den Tisch legen
346;ОТКУДА СЫР-БОР ЗАГОРЕЛСЯ;otkuda syr-bor sagorelßja;Deshalb fing der feuchte Wald an zu brennen.;"Daraus ist der ganze Streit entstanden; so ist es dazu gekommen.";
347;ПАЛЕЦ О ПАЛЕЦ НЕ УДАРИТЬ;palez o palez ne udaritj;Einen Finger nicht an den anderen Finger stoßen.; Nichts tun (für die Erreichung eines Zieles).;keinen Finger rühren
348;ПАЛКА О ДВУХ КОНЦАХ;palka o dwuch konzach;Ein Stock hat zwei Enden.;Von etw., das gut oder schlecht ausgehen kann.;ein zweischneidiges Schwert
349;ПАЛЬЦА В РОТ НЕ КЛАДИ кому-либо;paljza w rot ne kladi (komu-libo);Leg den Finger nicht in j-s Mund.;Nimm dich vor j-m in acht.;
350;ПАЛЬЦЕМ кого-либо HE ТРОНУТЬ;paljzem (kowo-libo) ne tronutj;Keinen mit dem Finger berühren. ;J-m nichts zuleide tun.;j-m kein Haar krümmen
351;ПАЛЬЧИКИ ОБЛИЖЕШЬ;paltschiki oblishesch;Die Fingerchen wirst du dir ablecken.;Von etw. sehr Schmackhaftem.;danach möchte man sich die Finger ablecken
352;ПЕРВАЯ ЛАСТОЧКА;perwaja laßtotschka;Die erste Schwalbe.;Die ersten Anzeichen von etw., ein Vorbote.;
353;ПЕРЕГИБАТЬ ПАЛКУ;peregibatj palku;Den Stock zu sehr biegen.;"Etw. übertreiben; überrtrieben hohe Forderungen stellen.";den Bogen überspannen
354;ПЕРЕЛИВАТЬ ИЗ ПУСТОГО В ПОРОЖНЕЕ;pereliwatj is pußtowo w poroshneje;Aus einem leeren Gefäß in ein anderes gießen.;"Etw. Nutzloses tun, die Zeit nutzlos vergeuden; mit leerem Geschwätz die Zeit verbringen.";leeres Stroh dreschen
355;ПЕРЕЛОМИТЬ СЕБЯ;perelomitj ßebja;Sich entzweibrechen.;"Sich zwingen, anders zu werden; seinen Charakter, seine Gewohnheiten ändern.";
356;ПЕРЕМЫВАТЬ КОСТОЧКИ;peremywatj koßtotschki;J-s Knochen waschen.;"J-n durchhecheln; über j-n klatschen.";
357;ПЕРЕПОЛНИТЬ ЧАШУ ТЕРПЕНИЯ;perepolnitj tschaschu terpenija;Den Becher der Geduld zu voll füllen.;Die Geduld überstrapazieren.;das Maß voll machen
358;ПЕСЕНКА СПЕТА;peßenka ßpeta;Das Liedchen ist gesungen. ;Das Ende von etw. ist gekommen (von j-s Leben, von der Arbeit u. a.).;mit j-m ist es aus
359;ПИСАТЬ КАК КУРИЦА ЛАПОЙ;pißatj kak kuriza lapoj;Wie das Huhn mit der Pfote schreiben.;Unleserlich schreiben, schmieren.;
360;ПЛАВАТЬ КАК ТОПОР;plawatj kak topor;Wie eine Axt schwimmen.;"Sehr schlecht schwimmen; nicht schwimmen können. ";schwimmen wie eine bleierne Ente
361;ПЛАКАТЬСЯ В ЖИЛЕТКУ;plakatza w shiletku;J-m in die Weste weinen.;J-m seinen Kummer klagen, um Mitleid zu erregen.;sich an j-s Schulter ausweinen
362;ПЛАТИТЬ ТОЙ ЖЕ МОНЕТОЙ;platitj toj she monetoj;Mit gleicher Münze zahlen.;Etw. gebührend beantworten.;"mit gleicher Münze heimzahlen; Gleiches mit Gleichem vergelten"
363;ПЛЕВАТЬ В ПОТОЛОК;plewatj w potolok;An die Decke spucken.;"Faulenzen; nichts tun.";Däumchen drehen
364;ПЛЕСТИСЬ КАК ЧЕРЕПАХА;pleßtißj kak tscherepacha;Sich wie eine Schildkröte dahinschleppen.;"Ganz langsam gehen; schleichen. ";im Schneckentempo gehen
365;ПЛЫТЬ ПО ТЕЧЕНИЮ;plytj po tetscheniju;Mit der Strömung schwimmen.;"Die allgemeine Meinung vertreten; sich den Umstanden anpassen.";mit dem Strom schwimmen
366;ПОБЫВАТЬ В чьей-либо ШКУРЕ;pobywatj w (tschjej-libo) schkure;Sich in j-s Haut aufhalten.;Sich in j-s Lage befinden (meist einer unangenehmen).;in j-s Haut stecken
367;ПОГНАТЬСЯ ЗА ДВУМЯ ЗАЙЦАМИ;pognatza sa dwumja sajzami;Zwei Hasen nachjagen;Gleichzeitig zwei Ziele verfolgen.;
368;ПО ГОРЯЧИМ СЛЕДАМ;po gorjatschim ßledam;Auf heißen Spuren.;Unverzüglich im Anschluß an ein Ereignis.;
369;ПОДВЕРНУТЬСЯ ПОД РУКУ;podwernutza pod ruku;Plötzlich unter die Hand geraten. ;"Zufällig verfügbar sein; greifbar sein.";
370;ПОДВЕСТИ кого-либо ПОД МОНАСТЫРЬ;podweßti (kowo-libo) pod monaßtyrj;J-n unter das Kloster führen. ;J-m Unannehmlichkeiten bereiten.;j-n in Teufels Küche bringen
371;ПОДВОДНЫЕ КАМНИ;podwodnyje kamni;Steine unter Wasser.;"Versteckte Gefahren; unverhoffte Schwierigkeiten.";gefährliche Klippen
372;ПОД ГОРЯЧУЮ РУКУ;pod gorjatschuju ruku;Unter einer hitzigen Hand.;Im Zustand der Erregung, der Gereiztheit (etw. tun).;in der Hitze des Gefechts
373;ПОДЖАТЬ ХВОСТ;podshatj chwoßt;Den Schwanz einziehen.;"Klein beigeben; bescheidener werden";den Schwanz einziehen
374;ПОДЛИТЬ МАСЛА В ОГОНЬ;podlitj maßla w ogonj;Öl ins Feuer gießen.;"Die Beziehungen verschärfen; den Zorn noch mehr entfachen; den Streit schüren.";Öl ins Feuer gießen
375;ПОДЛОЖИТЬ СВИНЬЮ;podloshitj ßwinju;J-m ein Schwein zuschieben.;"J-n hereinlegen; j-m Unannehmlichkeiten bereiten.";"j-m ein Bein stellen; j-m einen Knüppel zwischen die Beine werfen"
376;ПОДНЕСТИ ПИЛЮЛЮ;podneßti piljulju;Eine Pille reichen.;Etw. Unangenehmes, Beleidigendes sagen oder tun. ;j-m eine bittere Pille geben
377;ПОДНИМАТЬ НА ЩИТ;podnimatj na stschit;Auf den Schild erheben.;"Sehr loben; preisen.";
378;ПОД НОСОМ у кого-либо;pod noßom (u kowo-Iibo);Unter der Nase bei j-m.;In unmittelbarer Nähe.;"vor der Nase; vor j-s Augen"
379;ПОДНЯТЬ ВСЕХ НА НОГИ;podnjatj wßech na nogi;Alle auf die Füße stellen.;"Zur Tätigkeit anhalten; in Bewegung bringen.";alle auf die Beine bringen
380;ПОДПИСЫВАТЬСЯ под чем-либо ОБЕИМИ РУКАМИ;podpißywatza (pod tschem-libo) obeimi rukami;Etw. mit beiden Händen unterschreiben.;Bereitwillig seine Zustimmung zu etw. geben.;
381;ПОДРЕЗАТЬ кому-либо КРЫЛЬЯ;podresatj (komu-libo) krylja;J-m die Flügel beschneiden.;"J-s Freiheit einschränken; j-s Glauben an die eigene Kraft, an die eigenen Möglichkeiten erschüttern.";j-m die Flügel stutzen
382;ПОД СУРДИНКУ;pod ßurdinku;Mit dem Dämpfer.;Heimlich, unbemerkt.;
383;ПОЖИНАТЬ ПЛОДЫ;poshinatj plody;Die Früchte ernten.;"Etw. ausnützen; vorliegende Ergebnisse verwenden.";die Früchte ernten
384;ПОЙМАТЬ НА УДОЧКУ;pojmatj na udotschku;Mit der Angel fangen.;J-n überlisten, verlocken.;j-n an der Angel haben
385;ПОКАЗАТЬ, ГДЕ РАКИ ЗИМУЮТ;pokasatj, gde raki simujut;Zeigen, wo die Krebse den Winter verbringen.;Es j-m zeigen (als Drohung).;j-m zeigen, was eine Harke ist
386;ПОКАЗАТЬ КОГТИ;pokasatj kogti;Die Krallen zeigen.;"J-m gegenüber deutlich machen, daß man ihm eine Abfuhr erteilen kann; eine drohende Haltung annehmen.";"die Krallen zeigen; die Zähne zeigen"
387;ПОКАЗАТЬ ПЯТКИ;pokasatj pjatki;Die Fersen zeigen.;"Die Flucht ergreifen; davonlaufen; fliehen.";Fersengeld geben
388;ПОКАЗЫВАТЬ ТОВАР ЛИЦОМ;pokasywatj towar lizom;Die Ware mit der Vorderseite (Schauseite) zeigen. ;"Etw. von der besten Seite zeigen; etw. in der vorteilhaftesten Weise darstellen.";
389;ПОЛНАЯ ЧАША;polnaja tschascha;Ein voller Becher.;"Alles ist im Überfluss vorhanden; j-d führt ein luxuriöses Leben.";
390;ПОЛОЖА РУКУ НА СЕРДЦЕ;polosha ruku na ßerze;Die Hand aufs Herz legend.;"Aufrichtig sein; die Wahrheit sagen.";Hand aufs Herz
391;ПОЛОЖИТЬ ЗУБЫ НА ПОЛКУ;poloshitj suby na polku;Die Zähne ins Fach legen.;Not leiden, hungern.;am Hungertuch nagen
392;ПОЛОЖИТЬ кого-либо НА ОБЕ ЛОПАТКИ;poloshitj (kowo-libo) na obe lopatki;J-n auf beide Schulterblätter legen.;"J-n im Streit, im Wettkampf besiegen; j-n bezwingen.";j-n auf die Schultern legen
393;ПОЛОЖИТЬ что-либо ПОД СУКНО;poloshitj (tschto-libo) pod ßukno;Etw. unters Tuch legen. ;Die Entscheidung von etw. hinausschieben.;etw. auf die lange Bank schieben
394;ПОПАДАТЬСЯ кому-либо НА ЯЗЫК;popadatza (komu-libo) na jasyk;J-m auf die Zunge geraten.;"Gesprächsthema werden; ins Gerede kommen.";
395;ПО ПАЛЬЦАМ МОЖНО СОСЧИТАТЬ;po paljzam moshno ßoßtschitatj;Man kann es an den Fingern zusammenzählen. ;(Es sind) sehr wenige. ;j-n, etw. an den Fingern abzählen
396;ПОПАСТЬ В ПЕРЕПЛЁТ;popaßtj w perepljot;In den Einband geraten.;Sich in einer komplizierten, gefährlichen oder unangenehmen Lage befinden.;in die Klemme geraten
397;ПОПАСТЬ В ТОЧКУ;popaßtj w totschku;Den Punkt treffen.;Gerade das tun oder sagen, was in einem bestimmten Moment erforderlich ist, was erwartet wird.;"den Nagel auf den Kopf treffen; ins Schwarze treffen"
398;ПОПАСТЬ КАК КУР ВО ЩИ;popaßtj kak kur wo stschi;Wie der Hahn in die Kohlsuppe geraten.;"In ein unerwartetes Unglück geraten; in eine unangenehme Lage geraten.";in die Klemme geraten
399;ПОПАСТЬ кому-либо НА ЗУБОК;popaßtj (komu-libo) na subok;J-m aufs Zähnchen geraten.;Zum Gegenstand der Spöttelei, des Geredes, gehässiger Kritik werden.;
400;ПОПАСТЬ HE В БРОВЬ, А В ГЛАЗ;popaßtj ne w browj, a w glas;Nicht in die Braue sondern ins Auge treffen.;Das Ziel treffen, treffsicher sein (von einem Ausdruck).;den Nagel auf den Kopf treffen, ins Schwarze treffen
401;ПОПАСТЬ ПАЛЬЦЕМ В НЕБО;popaßtj paljzem w nebo;Mit dem Finger in den Himmel treffen.;Etw. Unpassendes sagen oder tun.;einen Bock schießen
402;ПОПАСТЬСЯ НА чью-либо УДОЧКУ;popaßtza na (tschju-libo) udotschku;An j-s Angel geraten.;"Sich überlisten, täuschen lassen; hereinfallen.";j-m auf den Leim gehen
403;ПОРОХУ НЕ ВЫДУМАЕТ;porochu ne wydumajet;Er wird das Pulver nicht erfinden.;"Er ist reichlich dumm; mit ihm ist es nicht weit her.";er hat das Pulver nicht erfunden
404;ПОРОХУ HE ХВАТАЕТ;porochu ne chwatajet;Das Pulver reicht nicht.;Es fehlt an Kraft, Willen und Ausdauer zur Erreichung eines Zieles.;j-m geht die Puste aus
405;ПОСАДИТЬ кого-либо В ГАЛОШУ;poßaditj (kowo-libo) w galoschu;J-n in die Galosche stecken.;J-n in eine lächerliche, peinliche Lage bringen.;
406;ПОСЛЕДНИЙ КРИК МОДЫ;poßlednij krik mody;Der letzte Schrei der Mode.;Eine modische Neuheit.;der letzte Schrei
407;ПОСЛЕДНЯЯ КАПЛЯ;poßlednjaja kaplja;Der letzte Tropfen.;Das abschließende Ereignis, durch das die Gesamtumstände unerträglich werden.;
408;ПОСЛЕДНЯЯ СПИЦА В КОЛЕСНИЦЕ;poßlednjaja ßpiza w koleßnize;Die letzte Speiche am Wagen.;Ein unbedeutender Mensch, ein Niemand.;
409;ПОСЛЕ ДОЖДИЧКА В ЧЕТВЕРГ;poßle doshditschka w tschetwerg;Am Donnerstag nach dem Regen.;Unbekannt wann.;
410;ПОСТАВИТЬ ВОПРОС РЕБРОМ;poßtawitj woproß rebrom;Die Frage mit der Kante stellen.;"Eine Frage entschieden, kategorisch stellen; direkt fragen; eine Frage scharf formulieren.";
411;ПОСТАВИТЬ ВСЁ НА КАРТУ;poßtawitj wßjo na kartu;Alles auf die Karte setzen.;Ein Risiko, eine Gefahr auf sich nehmen, in der Hoffnung, dadurch etw. Bestimmtes zu erreichen.;alles auf eine Karte setzen
412;ПОСТАВИТЬ кого-либо В ТУПИК;poßtawitj (kowo-libo) w tupik;J-n in eine Sackgasse stellen.;"J-n in Verlegenheit bringen; bei j-m Verwirrung auslösen.";j-n in die Enge treiben
413;ПОСТАВИТЬ КРЕСТ на ком-либо/чём-либо;poßtawitj kreßt (na kom-libo / tschom-libo);Auf j-n / etw. ein Kreuz setzen.;"Den Glauben an j-n / etw. verlieren; sich endgültig von j-m / etw. abwenden; die Hoffnung aufgeben.";
414;ПОСТАВИТЬ кого-либо НА СВОЁ МЕСТО;poßtawitj (kowo-libo) na ßwojo meßto;J-n an seinen Platz stellen.;"J-m deutlich machen, wer er wirklich ist; j-n zurechtweisen.";j-n in die Schranken weisen
415;ПОЧИВАТЬ НА ЛАВРАХ;potschiwatj na lawrach;Sich auf den Lorbeeren ausruhen.;Sich mit dem Erreichten zufriedengeben.;sich auf seinen Lorbeeren ausruhen
416;ПРИБИРАТЬ К РУКАМ;pribiratj k rukam;In die Hände nehmen.;"Etw. an sich reißen; sich etw. aneignen.";"die Hand auf etw. legen; sich etw. unter den Nagel reißen"
417;ПРИВЕСТИ кого-либо В СЕБЯ;priweßti (kowo-libo) w ßebja;J-n zu sich führen.;"J-n von einer Ohnmacht befreien; j-n zur Besinnung bringen.";
418;ПРИЛОЖИТЬ РУКУ к чему-либо;priloshitj ruku (k tschemu-libo);Seine Hand zu etw. legen.;Sich an etw. (meist Ungebührlichem) beteiligen.;die Hand bei etw. im Spiel haben
419;ПРИНИМАТЬ ЗА ЧИСТУЮ МОНЕТУ;prinimatj sa tschißtuju monetu;Für reine Münze nehmen.;"Etw. als Wahrheit ansehen; etw. ernst nehmen.";etw. für bare Münze nehmen
420;ПРИПИРАТЬ кого-либо К СТЕНКЕ;pripiratj (kowo-libo) k ßtenke;J-n an die Wand drücken.;J-n in eine ausweglose Lage bringen, j-n zwingen etw. zu machen oder zu gestehen.;j-n in die Enge treiben
421;ПРИТЯНУТЬ что-либо ЗА УШИ;pritjanutj (tschto-libo) sa uschi;Etw. an den Ohren heranziehen.;Etw. ohne ausreichenden Grund, ungerechtfertigt anführen.;etw. an den Haaren herbeiziehen
422;ПРОБНЫЙ ШАР;probnyj schar;Versuchsballon.;Verfahren zur Klärung eines Sachverhaltes.;ein Versuchsballon
423;ПРОВАЛИТЬСЯ С ТРЕСКОМ;prowalitza ß treßkom;Mit großem Krach durchfallen.;Einen schmachvollen Mißerfolg erleiden.;mit Pauken und Trompeten durchfallen
424;ПРОГЛОТИТЬ ПИЛЮЛЮ;proglotitj piljulju;Die Pille schlucken.;Schweigend eine Kränkung hinnehmen.;die bittere Pille schlucken
425;ПРОГЛОТИТЬ ЯЗЫК;proglotitj jasyk;Die Zunge verschlucken.;Schweigen, nicht sprechen, nicht antworten.;
426;ПРОЖУЖЖАТЬ ВСЕ УШИ;proshushshatj wße uschi;J-m in die Ohren vollsummen.;J-n durch beständiges Reden über ein und dasselbe langweilen.;j-m die Ohren vollreden
427;ПРОЙТИ КРАСНОЙ НИТЬЮ;projti kraßnoj nitju;Als roter Faden durchlaufen.;Das Wesentliche, der Leitgedanke von etw. sein.;sich wie ein roter Faden durch etw. ziehen
428;ПРОЙТИ СКВОЗЬ ОГОНЬ И ВОДУ;projti ßkwosj ogonj i wodu;Durch Feuer und Wasser gehen.;Viel im Leben ertragen, schwierige Situationen durchleben.;"mit allen Wassern gewaschen sein; mit allen Hunden gehetzt sein"
429;ПРОЙТИСЬ ПО чьему-либо АДРЕСУ;projtißj po (tschjemu-libo) adreßu;An j-s Adresse gehen.;Sich über j-n mißbilligend, spöttisch äußern.;an j-s Adresse gerichtet sein
430;ПРОПУСКАТЬ МИМО УШЕЙ;propußkatj mimo uschej;An den Ohren vorbeilassen.;"Etw. nicht beachten; nicht reagieren auf etw.; etw. überhören, nicht hören wollen.";
431;ПРЯТАТЬ КОНЦЫ В ВОДУ;prjatatj konzy w wodu;Die Enden im Wasser verstecken.;Alle Spuren eines Vergehens, einer Straftat verwischen.;die Spuren verwischen
432;ПТИЧЬЕГО МОЛОКА HE ХВАТАЕТ;ptitschewo moloka ne chwatajet;Nur die Vogelmilch fehlt.;"Es herrscht großer Überfluß; es ist von allem da.";
433;ПУД СОЛИ СЪЕСТЬ с кем-либо;pud ßoli ßjeßtj (ß kem-libo);Ein Pud Salz mit j-m gegessen haben.;Lange Zeit miteinander leben.;einen Scheffel Salz mit j-m essen
434;ПУСКАТЬ КОЗЛА В ОГОРОД;pußkatj kosla w ogorod;Den Ziegenbock in den Garten lassen.;J-n dorthin lassen, wo er Schaden anrichten kann.;den Bock zum Gärtner machen
435;ПУСКАТЬ кому-либо ПЫЛЬ В ГЛАЗА;pußkatj (komu-libo) pylj w glasa;J-m Staub in die Augen schleudern.;"Sich j-m in beschönigender Weise darstellen; eine falsche Vorstellung über sich bei j-m wecken.";j-m Sand in die Augen streuen
436;ПУШКОЙ HE ПРОШИБЁШЬ;puschkoj ne proschibjosch;Selbst mit der Kanone dringst du nicht durch.;"Nicht überzeugen können; keinerlei Einfluß ausüben; sich nicht durchsetzen können.";
437;РАБОТАТЬ ЗАСУЧИВ РУКАВА;rabotatj saßutschiw rukawa;Mit hochgekrempelten Ärmeln arbeiten.;Fleißig, energisch arbeiten.;
438;РАБОТАТЬ HE ПОКЛАДАЯ РУК;rabotatj ne pokladaja ruk;Arbeiten, ohne die Hände hinzulegen.;Unermüdlich arbeiten.;
439;РАЗБИВАТЬСЯ В ЛЕПЁШКУ;rasbiwatza w lepjoschku;(Beim Aufprall) dünn wie ein Fladen werden.;Sich für etw. fast umbringen, allzu diensteifrig sein.;sich die Beine ausreißen
440;РАЗВЕСИТЬ УШИ;rasweßitj uschi;Die Ohren ausbreiten.;"Aufmerksam, vertrauensvoll lauschen; Faseleien glauben.";ganz Ohr sein
441;РАЗВЯЗАТЬ кому-либо РУКИ;raswjasatj (komu-libo) ruki;J-m die Hände entfesseln.;J-m völlige Freiheit geben, etw. zu tun.;j-m freie Hand lassen
442;РАЗВЯЗАТЬ ЯЗЫК;raswjasatj jasyk;Die Zunge lösen.;Schwatzhaft werden.;
